"BTTFV_Menu_Controls_Description","Opens menu for editing the mod's hotkeys and controls."
"BTTFV_Menu_Controls_Item_CombinationsForInteractionMenu_Description","If a two button combination is required for opening the Interaction Menu."
"BTTFV_Menu_Controls_Item_CombinationsForInteractionMenu_Title","Combination Required"
"BTTFV_Menu_Controls_Item_CutsceneToggle_Description","Key to toggle cutscene/instant mode (keyboard)."
"BTTFV_Menu_Controls_Item_CutsceneToggle_Title","Cutscene/Instant Mode"
"BTTFV_Menu_Controls_Item_GoToMainMenu_Description","Key to open Main Menu (keyboard)."
"BTTFV_Menu_Controls_Item_GoToMainMenu_Title","Main Menu"
"BTTFV_Menu_Controls_Item_Hover_Description","Button to toggle hover transformation (NEEDS SCRIPT RELOAD)."
"BTTFV_Menu_Controls_Item_Hover_Title","Hover Transformation"
"BTTFV_Menu_Controls_Item_HoverAltitudeHold_Description","Key to toggle altitude holding in hover mode (keyboard)."
"BTTFV_Menu_Controls_Item_HoverAltitudeHold_Title","Altitude Holding"
"BTTFV_Menu_Controls_Item_HoverBoost_Description","Button to enable hover boost."
"BTTFV_Menu_Controls_Item_HoverBoost_Title","Hover Boost"
"BTTFV_Menu_Controls_Item_HoverVTOL_Description","Button to toggle VTOL in hover mode."
"BTTFV_Menu_Controls_Item_HoverVTOL_Title","VTOL"
"BTTFV_Menu_Controls_Item_InputToggle_Description","Key to toggle time circuits input (keyboard)."
"BTTFV_Menu_Controls_Item_InputToggle_Title","Input Toggle"
"BTTFV_Menu_Controls_Item_InteractionMenu1_Description","First button to open Interaction Menu (only one if combination setting is off)."
"BTTFV_Menu_Controls_Item_InteractionMenu1_Title","Interaction Menu (1)"
"BTTFV_Menu_Controls_Item_InteractionMenu2_Description","Second button to open Interaction Menu (not used if combination setting is off)."
"BTTFV_Menu_Controls_Item_InteractionMenu2_Title","Interaction Menu (2)"
"BTTFV_Menu_Controls_Item_LongPressForHover_Description","Hover transformation requires holding the key."
"BTTFV_Menu_Controls_Item_LongPressForHover_Title","Long Press"
"BTTFV_Menu_Controls_Item_Reset_Description","Reset settings to default."
"BTTFV_Menu_Controls_Item_Reset_Title","Reset"
"BTTFV_Menu_Controls_Item_TCToggle_Description","Key to toggle time circuits (keyboard)."
"BTTFV_Menu_Controls_Item_TCToggle_Title","Time Circuits"
"BTTFV_Menu_Controls_Item_UseControlForMainMenu_Description","CTRL key must be pressed along with Main Menu key to open it."
"BTTFV_Menu_Controls_Item_UseControlForMainMenu_Title","CTRL Key Required"
"BTTFV_Menu_Controls_Subtitle","Controls Menu"
"BTTFV_Menu_Controls_Title","Controls Menu"
"BTTFV_Menu_Custom_Description","Build a custom DeLorean."
"BTTFV_Menu_Custom_Item_Bulova_Description","Add a Bulova clock to the dashboard."
"BTTFV_Menu_Custom_Item_Bulova_Title","Bulova Clock"
"BTTFV_Menu_Custom_Item_Confirm_Title","CONFIRM"
"BTTFV_Menu_Custom_Item_ControlTubes_Description","Installs the time circuit control tubes onto the hood of the car."
"BTTFV_Menu_Custom_Item_ControlTubes_Title","Time Circuit Control Tubes"
"BTTFV_Menu_Custom_Item_Exhaust_Description","Choose an exhaust type."
"BTTFV_Menu_Custom_Item_Exhaust_Title","Exhaust Type"
"BTTFV_Menu_Custom_Item_Exhaust_Value_BTTF_Title","BTTF"
"BTTFV_Menu_Custom_Item_Exhaust_Value_None_Title","None"
"BTTFV_Menu_Custom_Item_Exhaust_Value_Stock_Title","Stock"
"BTTFV_Menu_Custom_Item_Hood_Description","Changes hood type."
"BTTFV_Menu_Custom_Item_Hood_Title","Hood"
"BTTFV_Menu_Custom_Item_Hood_Value_1981_Title","1981 w/ Gas Flap"
"BTTFV_Menu_Custom_Item_Hood_Value_1983_Title","1983"
"BTTFV_Menu_Custom_Item_Hood_Value_Stock_Title","Stock"
"BTTFV_Menu_Custom_Item_Hook_Description","Adds the hook to the car."
"BTTFV_Menu_Custom_Item_Hook_Title","Hook On The Door"
"BTTFV_Menu_Custom_Item_Hover_Description","Adds hover mode to the current car."
"BTTFV_Menu_Custom_Item_Hover_Title","Hover Mode"
"BTTFV_Menu_Custom_Item_Plate_Description","Choose a plate style."
"BTTFV_Menu_Custom_Item_Plate_Title","License Plate"
"BTTFV_Menu_Custom_Item_Plate_Value_DMCFactory2_Title","Factory DMC (Alt)"
"BTTFV_Menu_Custom_Item_Plate_Value_DMCFactory_Title","Factory DMC"
"BTTFV_Menu_Custom_Item_Plate_Value_Empty_Title","Empty"
"BTTFV_Menu_Custom_Item_Plate_Value_Futuristic_Title","Futuristic"
"BTTFV_Menu_Custom_Item_Plate_Value_NoTime_Title","NO TIME"
"BTTFV_Menu_Custom_Item_Plate_Value_Outatime_Title","OUTATIME"
"BTTFV_Menu_Custom_Item_Plate_Value_Timeless2_Title","TIMELESS (alt)"
"BTTFV_Menu_Custom_Item_Plate_Value_Timeless_Title","TIMELESS"
"BTTFV_Menu_Custom_Item_Reactor_Description","Choose a power source."
"BTTFV_Menu_Custom_Item_Reactor_Title","Power Source"
"BTTFV_Menu_Custom_Item_Reactor_Value_MrFusion_Title","Mr. Fusion"
"BTTFV_Menu_Custom_Item_Reactor_Value_Nuclear_Title","Nuclear Reactor"
"BTTFV_Menu_Custom_Item_Save_Description","Saves current configuration."
"BTTFV_Menu_Custom_Item_Save_Title","Save Custom"
"BTTFV_Menu_Custom_Item_Speedo_Description","Enable/disable the three digit speedometer."
"BTTFV_Menu_Custom_Item_Speedo_Title","Three-digit Speedo"
"BTTFV_Menu_Custom_Item_Suspensions_Description","Change suspension height."
"BTTFV_Menu_Custom_Item_Suspensions_Title","Suspension"
"BTTFV_Menu_Custom_Item_Suspensions_Value_LiftFront_Title","↑ Front"
"BTTFV_Menu_Custom_Item_Suspensions_Value_LiftFrontAndRear_Title","↑ Front ↑ Rear"
"BTTFV_Menu_Custom_Item_Suspensions_Value_LiftFrontLowerRear_Title","↑ Front ↓ Rear"
"BTTFV_Menu_Custom_Item_Suspensions_Value_LiftRear_Title","↑ Rear"
"BTTFV_Menu_Custom_Item_Suspensions_Value_LowerFront_Title","↓ Front"
"BTTFV_Menu_Custom_Item_Suspensions_Value_LowerFrontAndRear_Title","↓ Front ↓ Rear"
"BTTFV_Menu_Custom_Item_Suspensions_Value_LowerFrontLiftRear_Title","↓ Front ↑ Rear"
"BTTFV_Menu_Custom_Item_Suspensions_Value_LowerRear_Title","↓ Rear"
"BTTFV_Menu_Custom_Item_Suspensions_Value_Stock_Title","Stock"
"BTTFV_Menu_Custom_Item_Wheel_Description","Choose a wheel type."
"BTTFV_Menu_Custom_Item_Wheel_Title","Wheel Type"
"BTTFV_Menu_Custom_Item_Wheel_Value_DMC_Title","DMC"
"BTTFV_Menu_Custom_Item_Wheel_Value_Rail_Title","Railroad"
"BTTFV_Menu_Custom_Item_Wheel_Value_Red_Title","50's Wheels"
"BTTFV_Menu_Custom_Item_Wheel_Value_Stock_Title","Stock"
"BTTFV_Menu_Custom_Item_Wormhole_Description","Choose a wormhole type."
"BTTFV_Menu_Custom_Item_Wormhole_Title","Wormhole Type"
"BTTFV_Menu_Custom_Subtitle","Custom Menu"
"BTTFV_Menu_Custom_Title","Custom Menu"
"BTTFV_Menu_Doors_Description","Lets you open and close doors on a DeLorean."
"BTTFV_Menu_Doors_Item_DriversDoor_Description","Opens or closes the driver's side door."
"BTTFV_Menu_Doors_Item_DriversDoor_Title","Driver's Door"
"BTTFV_Menu_Doors_Item_Engine_Description","Opens or closes the engine cover."
"BTTFV_Menu_Doors_Item_Engine_Title","Engine Cover"
"BTTFV_Menu_Doors_Item_Hood_Description","Opens or closes the hood."
"BTTFV_Menu_Doors_Item_Hood_Title","Hood"
"BTTFV_Menu_Doors_Item_PassengerDoor_Description","Opens or closes the passenger's side door."
"BTTFV_Menu_Doors_Item_PassengerDoor_Title","Passenger Door"
"BTTFV_Menu_Doors_Item_Trunk_Description","Raises or lowers the rear louvers."
"BTTFV_Menu_Doors_Item_Trunk_Title","Louvers"
"BTTFV_Menu_Doors_Subtitle","DeLorean Door Controls"
"BTTFV_Menu_Events_Description","Opens the Scripted Events Menu."
"BTTFV_Menu_Events_Item_Engine_Description","If enabled car engine may stall when the plutonium chamber is empty."
